Image Index,Max Value,Min Value,Standard Deviation,Label
55,8495936.639044574,0.7592140668960345,30730.387135532692,healthy
56,5444130.81754884,0.6297994798749572,22660.410065999535,healthy
57,4759592.486739385,0.34625810914555333,20865.67939660547,healthy
58,3713167.835907906,0.7957554097612118,17949.266424173085,healthy
59,3128543.70641965,0.7313846035700035,16197.562365156595,healthy
60,2610458.825603269,0.7003006279643642,14522.078901535131,healthy
61,2326109.5647423835,0.5437943823333549,13646.718201858177,healthy
62,1850511.3431938211,0.9557827323467601,11888.700571788831,healthy
63,1852500.2907921497,0.18284304796065926,11951.13489721484,healthy
64,12129834.811551765,1.5626954596965053,42801.953012106336,healthy
65,11215134.687611246,1.6565935051189753,40804.05989628156,healthy
66,9566579.876941184,1.6806695519325552,36384.37475485226,healthy
67,8518150.263615511,0.7548134962616057,33577.783249476866,healthy
68,7716063.765033633,0.8912241878996559,31075.271906557256,healthy
69,5973672.893896351,1.5289493470253304,26294.927179929633,healthy
70,5307688.519096895,0.7951092247226219,24617.14725344221,healthy
71,4821706.156097963,0.6852374389334517,23079.116332808993,healthy
72,3798273.850430614,0.660762202044583,19753.92851249088,healthy
73,2895315.6933745584,0.8122112283379934,16501.558138729662,healthy
74,2142134.4894317444,0.3984407562074432,13537.183610609594,healthy
75,2128884.8413429977,1.048389613230286,13471.133782481384,healthy
76,2123840.6308499235,0.32592168129622984,13482.309696341401,healthy
77,11759373.133788764,0.4491541289726155,42131.42298969923,healthy
78,11327908.492176523,1.0495850827183133,41004.45584394412,healthy
79,10063093.954186307,0.8196336294914304,37763.99506218315,healthy
80,7951533.9421517905,0.4223934545062116,31913.693159745715,healthy
81,6952108.803135061,1.780790365989073,29662.77174161284,healthy
82,5491663.612824442,1.6281522142740164,25459.912185441855,healthy
83,4994955.55105038,0.8252046768205124,23847.210070741134,healthy
84,3917338.6335105114,2.2298326370162362,20377.00652578067,healthy
85,2928755.532295927,0.44361539674685707,17096.404567546786,healthy
86,2463352.1298346687,0.8874431216247417,15212.724146468829,healthy
87,1892613.4980647794,0.2944109707573927,12237.37736451526,healthy
88,1641365.1060169395,0.6474706554057228,11135.995772036345,healthy
89,1316244.4093241196,0.37531010505538753,9567.081477027648,healthy
90,21176064.3316834,6.2938966918578485,70762.33616174554,rotten
91,20293031.347320095,5.876201361282192,70472.3580224409,rotten
92,21471996.911808763,6.981779028618084,72540.3267537917,rotten
93,22002395.1212655,5.419675577060887,72570.66140197593,overripe
94,20880135.228511833,2.783108163157853,71934.6697782638,overripe
95,22054414.730005894,1.1788311283557251,74669.75073672035,overripe
96,21257450.88165138,2.7573345973652867,71937.49035029946,overripe
97,21307729.83469898,5.819977624148649,74195.1990834907,overripe
98,20880135.228511833,2.783108163157853,71934.6697782638,overripe
99,21257450.88165138,2.7573345973652867,71937.49035029946,overripe
100,22054414.730005894,1.1788311283557251,74669.75073672035,overripe
101,21176064.3316834,6.2938966918578485,70762.33616174554,rotten
102,20293031.347320095,5.876201361282192,70472.3580224409,overripe
103,21471996.911808763,6.981779028618084,72540.3267537917,rotten
104,19866330.71642373,5.2988080553128665,68885.80441809348,overripe
105,16622937.87338983,3.392090778265057,58336.57771533818,overripe
106,15622189.303581493,1.2831237280967867,56316.679347616795,overripe
107,22146844.954956677,1.6040302527456096,75302.57023010237,overripe
108,19141357.21609667,0.1972134999412902,70054.18894614094,overripe
109,18916855.81163593,3.5663187871596604,69047.41110356922,overripe
110,19866330.71642373,5.2988080553128665,68885.80441809348,overripe
111,16622937.87338983,3.392090778265057,58336.57771533818,overripe
112,15622189.303581493,1.2831237280967867,56316.679347616795,overripe
113,21307729.83469898,5.819977624148649,74195.1990834907,overripe
114,22146844.954956677,1.6040302527456096,75302.57023010237,overripe
115,19141357.21609667,0.1972134999412902,70054.18894614094,overripe
116,18916855.81163593,3.5663187871596604,69047.41110356922,overripe
117,22002395.1212655,5.419675577060887,72570.66140197593,overripe
